like,钟逆时钟而绕
like,☆Music..
sadness,静止了
sadness,所有的花开
like,遥远了
happiness,清晰的爱
like,天郁闷
happiness,爱却更喜欢
sadness,那时候
sadness,我不懂
like,这叫爱
anger,你喜欢
anger,站在那窗台
anger,你好久都没再来
anger,彩色的
like,时间染上空白
disgust,是你流的泪晕开
sadness,不要你离开
like,距离隔不开
like,思念变成海
like,在窗外进不来
like,原谅说太快
sadness,爱成了阻碍
like,手中的风筝放太快回不来
sadness,不要你离开
happiness,回忆花不开欠你的宠爱
disgust,我在等待重来
happiness,天空仍灿烂
like,她爱着大海
like,情歌被打败
disgust,爱已不存在
anger,为了这份爱
like,愿意重新等待。。
like,-
like,☆兰亭序
like,JaY
like,ChOu☆
like,-
like,☆魔杰座
like,JVR☆
like,☆词/方文山
like,曲/JAY☆
like,-
like,☆Music...
like,兰亭临帖
disgust,行书如行云流水
anger,月下门棰心细如你脚步碎
like,忙不迭
like,千年碑易拓
sadness,却难拓你的美
like,奇珍缺页
happiness,真心能给谁
like,牧笛横吹
like,黄酒小菜又几碟夕阳余晖
like,如你的羞怯似醉
like,摹本已写
happiness,而墨香不褪
happiness,印泥都有余味
like,一杆朱砂
disgust,到底揭了谁
like,雾涣风月
sadness,我题序等你回
anger,宣笔一撅
like,那案边浪千叠
like,情字何解
anger,怎落笔都不对
like,而我独缺你一生的了解Rap/雾涣风月
sadness,我题序等你回
anger,宣笔一撅
like,那案边浪千叠
like,情字何解
anger,怎落笔都不对
sadness,而我独缺
disgust,你一生的了解无花风月
anger,我啼血等一回
anger,宣笔一撅
sadness,那岸边浪千叠
like,情字何解
anger,怎落笔都不对
sadness,而我独缺
disgust,你一生的了解弹指岁月
happiness,情琴声清歌竟湮灭
like,青石板街
like,回眸一笑你婉约
happiness,恨了美
disgust,你摇铜镜叹谁让你蹙秀眉
sadness,而深闺徒留胭脂味
disgust,人燕南飞
happiness,转身一别衣溅泪
like,掬一把月
like,手染回忆怎么睡
happiness,又怎么悔
like,心事密缝
like,绣花鞋针针怨怼
like,若花怨蝶
happiness,你会怨着谁
like,雾涣风月
disgust,我题序等你回宣笔一撅
like,那案边浪千叠
like,情字何解
anger,怎落笔都不对
sadness,而我独缺
anger,你一生的了解
like,雾涣风月
sadness,我题序等你回
like,手书无愧
disgust,无惧人间是非
like,雨打蕉叶
happiness,又潇潇了几夜
anger,我等春雷
disgust,来提醒你爱谁☆...
like,-
like,周杰伦
like,-
sadness,说好的幸福呢
like,-
like,词：方文山
disgust,曲：周杰伦
like,-
sadness,你的绘画凌乱着
disgust,在这个时刻我想起喷泉旁的白鸽
happiness,甜蜜散落了
like,情绪莫名的拉扯
sadness,我还爱你呢
like,而你断断续续唱着歌
happiness,假装没事了
sadness,时间过了
like,走了
happiness,爱情面临选择
happiness,你冷了
sadness,倦了
happiness,我哭了
like,离开时的不快乐你用卡片手写着
anger,有些爱只给到这
disgust,真的痛了
sadness,怎么了
happiness,你累了
anger,说好的
like,幸福呢
sadness,我懂了
anger,不说了
sadness,爱淡了
sadness,梦远了
anger,开心与不开心一一细数着
disgust,你再不舍
disgust,那些爱过的感觉都太深刻我都还记得
like,你不等了
anger,说好的
like,幸福呢
sadness,我错了
sadness,泪干了
like,放手了
like,后悔了
anger,只是回忆的音乐盒还旋转着
anger,要怎么停呢
sadness,你的回话凌乱着
disgust,在这个时刻
disgust,我想起喷泉旁的白鸽
happiness,甜蜜散落了
like,-
like,☆蛇舞
like,JaY
like,ChOu☆
like,-
like,☆魔杰座
like,JVR☆
like,☆词/黄俊郎
like,曲/JAY
like,编曲/黄雨动☆
like,-
like,☆Music...
like,尼罗河悄悄
disgust,漫过纸莎草
disgust,蜿蜒像一袭不带感情的纱袍而你穿上后转身为我舞蹈为寂寥的大地舞一场惊叹号
anger,黄昏燃烧金字塔上的云脚
disgust,人面狮身下的影子在预兆
happiness,石阶上焚着油膏在我国度里堆积了几个世纪的尘嚣
sadness,在羊皮卷角古老的明了
like,谁都逃不掉
like,天平上的烦恼
happiness,你微微的笑
like,赤足又扭腰
like,朝着命运凿出一道
like,美艳的符号
like,来找我
like,找不到我
sadness,你那迷路的眼眸(那迷路的眼眸
like,找不到我)
disgust,跟着我
anger,被我诱惑
disgust,众神都已着了魔（众神都着了魔被我诱惑）说爱我
sadness,爱不爱我
like,你那王者的沉默（那王者的沉默爱不爱我）看着我
anger,被我诱惑
like,你的灵魂属于我（你的灵魂属于我被我诱惑）
like,-
like,☆魔术先生
like,JaY
like,ChOu☆
like,-
like,白/杰伦
disgust,你这音乐让我想要变魔术的感觉
like,我刚好
sadness,我跟你讲我学了一个超厉害的魔术
happiness,要不要学学看
sadness,真的
happiness,有没有在听那你
like,有
like,有啊我跟你讲
sadness,很简单
like,左手轻轻握住你的鼻子
like,然后右手
sadness,很简单
anger,穿过你的左手
happiness,我刚才说的是可能要音乐来会比较舒服一点
like,慢一点慢一点
like,这时候找到一面镜子抬头一看
anger,你就变成了一只大象你举手
like,你抬头
disgust,你说选我选我
like,手上锁
sadness,又挣脱
like,你仍一脸迷惑
like,吹个风手一松
like,那硬币竟失踪
happiness,一鞠躬那掌声拍的凶
disgust,手交错轻轻碰
disgust,戒指换手移动
like,给观众一个梦
happiness,讶异中有笑容手穿海报却不拿汉堡
like,反而拿出牛仔帽
like,你永远都猜不着
like,每当我在台上演出人体漂浮
like,你就在台下偷偷吃我的泡芙
like,等待白鸽飞出
anger,再将爱说清楚
like,读你读你读心想啥事
disgust,用古典迫牌方式我手法精致艾尔姆支雷一百分的姿势
like,谁说恋爱别找魔术师
like,我不需要解释
sadness,所以他小丑
sadness,我是大师
like,-
like,☆流浪诗人
like,Jay
like,ChOu☆
like,-
like,☆魔杰座
like,JVR☆
like,-
like,☆Music...
like,-
like,海边篱笆咿呀咿呀风一直刮我像枝桠帮你过滤了风沙
like,墙上的时差滴答滴答还在牵挂
like,我们都偏爱她的长发
like,盖瑞
like,你坐火车讫恰讫恰回来我这
disgust,就像燕子下雨躲屋檐怕冷写一封书信
like,汐沙汐沙写谁的名
like,你讲她的故事给我听远方回音我们迎风边走边弹琴
like,我们的人生
like,因为她开始认真
like,她的眼睛
like,像一幅翠绿的风景
happiness,我们的感情
like,越唱放越深
like,☆。。。-
like,周杰伦&洪荣宏
like,-
like,阿爸
like,我尚亲爱ㄟ阿爸
disgust,阮想马搁叫你一声唱以早你写ㄟ歌
like,感情放落唱不煞我尚思念ㄟ阿爸
anger,换阮唱歌来乎你听
like,歌声亲像燕仔
disgust,带你返来阮这
like,要用啥咪批纸
like,慢慢写
disgust,阮讲ㄟ话你才ㄟ知影不倘不倘痛
happiness,不愿不愿行
anger,讲你离开这
anger,我们在长大
sadness,守着家
like,守着那温馨的
happiness,烛光下沉默安静的对话
anger,越头看
like,阿爸
like,是山
like,我最亲爱的爸爸
anger,你给我们一个家
like,泡杯名叫思念的茶
disgust,浅尝浓郁的牵挂我尚思念ㄟ阿爸
like,换阮唱歌来乎你听歌声亲像燕仔
like,带你返来阮这要用啥咪批纸
like,慢慢写
disgust,阮讲ㄟ话你才ㄟ知影不倘不倘痛
happiness,不愿不愿行
sadness,讲你离开这我们在长大
sadness,守着家
like,守着那温馨的
happiness,烛光下沉默安静的对话
anger,越头看
like,阿爸
like,是山
like,要用啥咪批纸
like,慢慢写
like,阮讲ㄟ话你才ㄟ知影
disgust,不倘不倘痛
happiness,不愿不愿行
anger,讲你离开这
anger,我们在长大
sadness,守着家
like,守着那温馨的
disgust,烛光下沈默安静的对话
anger,越头看
like,阿爸
like,是山
disgust,-Jay同名专辑(BMG博德曼
like,2000)
happiness,-可爱女人
disgust,想要有直升机
like,想要和你飞到宇宙去想要和你融化在一起
like,融化在银河里我每天每天每天在想想想想着你这样的甜蜜
sadness,让我开始相信命运感谢地心引力
like,-
like,完美主义
like,-
like,如果说怀疑
sadness,可以造句如果说分离
like,能够翻译如果这一切
sadness,真的可以我想要将我的寂寞封闭然后在这里
happiness,不限日期然后将过去
sadness,慢慢温习让我爱上你
happiness,那场悲剧是你完美演出的一场戏宁愿心碎哭泣
sadness,再狠狠忘记你爱过我的证据让晶莹的泪滴
like,闪烁成回忆伤人的美丽你的完美主义
happiness,太彻底让我连恨都难以下笔将真心抽离写成日记像是一场默剧你的完美主义
like,太彻底分手的话像语言暴力我已无能为力再提起决定中断熟悉
like,-
like,星晴
like,-
like,乘着风
like,游荡在蓝天边
happiness,一片云掉落在我面前捏成你的形状
happiness,随风跟着我
sadness,一口一口吃掉忧愁载着你
disgust,彷彿载着阳光
disgust,不管到哪里都是晴天蝴蝶自在飞
disgust,花也佈满天
disgust,一朵一朵因你而香试图让夕阳飞翔
disgust,带领你我环绕大自然迎着风
happiness,开始共渡每一天手牵手
disgust,一步两步三步四步
like,望着天看星星
disgust,一颗两颗三颗四颗
like,连成线背对背默默许下心愿看远方的星是否听的见看远方的星如果听的见它一定实现
like,-
like,娘子
like,-
like,Rap
like,娘子
like,娘子却依旧每日折一枝杨柳你在那里
like,在小村外的溪边河口默默等着我娘子依旧每日折一枝杨柳称在那里
like,在小村外的溪边默默等着
like,娘子一壶好酒
sadness,再来一碗热粥配上几斤的牛肉
like,我说站小二三两银够不够景色入秋
like,漫天黄沙掠过塞北的客栈人多
like,牧草有没有我马儿有些瘦世载看透
anger,江湖上潮起潮落什么恩怨过错
anger,在多年以后还是让人难过
happiness,心伤透娘子她人在江南等我泪不休
like,满脸风霜落寞近乡情怯的我
sadness,相思寄红豆相思寄红豆
sadness,无能为力的在人海中漂泊心伤透娘子她人在江南等我泪不休
like,语沉默
like,-
like,斗牛
like,-
like,有什么不妥
disgust,有话就直说别窝在角落
disgust,不爽就反驳到底跩什么
happiness,懂不懂篮球有种不要走
sadness,三对三的牛三分球
disgust,它在空中停留所有人看着我
sadness,抛物线进球单手过人运球
like,篮下妙传出手漂亮的假动作
like,帅呆了我全场盯人防守
happiness,篮下禁区游走快攻抢篮板球
happiness,得分都靠我你拿了球不投
happiness,又不会掩护我选你这种队友
sadness,瞎透了我
like,Rap
sadness,说你说
like,分数怎么停留一直在停留
happiness,谁让它停留的为什么
like,我女朋有友
happiness,场外加油你却还让我出糗你说啊
anger,你怎么抄我球你说啊
happiness,你怎么打我手你说
anger,是不是你不想活说
happiness,你怎么面对我甩开球
happiness,我满腔的怒火我想揍你已经很久
happiness,别想走说
disgust,你眼睛看着我别发抖
happiness,你给我抬起头有话去对医药箱说
sadness,别怪我
like,-
like,黑色幽默
like,-
like,难过
sadness,是因为闷了很久是因为想了太多是心理起了作用你说
happiness,苦笑常常陪着你在一起有点勉强该不该现在休了我不想太多
happiness,我想一定是我听错弄错搞错拜託
like,我想是你的脑袋有问题随便说说
like,其实我早己经猜透看透不想多说只是我怕眼泪撑不住不懂
disgust,你的黑色幽默想通
happiness,却又再考倒我说散
sadness,你想很久了吧？我不想拆穿你当作
disgust,是你开的玩笑想通
happiness,却又再考倒我说散
like,你想很久了吧？败给你的黑色幽默我的认真败给黑色幽默
like,-
like,伊斯坦堡
like,-
like,-
like,印地安老斑鸠
like,-
like,腿短毛不多几天都没有喝水也能活脑袋瓜有一点秀逗猎物死了牠比谁都难过印地安斑鸠
like,会学人开口仙人掌怕羞
like,蜥蝪横着走这里什么奇怪的事都有包括像猫的狗印地安老斑鸠
anger,平常话不多除非是乌鸦抢了牠的窝牠在灌木丛旁邂逅一只令牠心仪的母斑鸠
like,RAP~
like,牛仔红蕃
happiness,在小镇
like,背对背决斗一只灰狼
disgust,问候我
disgust,谁是神枪手巫师
like,他唸唸
like,有词的
happiness,对酋长
like,下诅咒
disgust,还我骷髅头这故事
disgust,告诉我
like,印地安
like,的传说
happiness,还真是
happiness,瞎透了
anger,什么都有
like,-
like,龙卷风爱像一阵风
like,吹完它就走这样的节奏
anger,谁都无可奈何没有你以后
disgust,我灵魂失控黑云在降落
anger,我被它拖着走静静悄悄默默离开陷入了危险边缘
like,Baby~
like,我的世界已狂风暴雨
like,Wu~~~~
like,爱情来的太快
like,就像龙卷风离不开暴风圈
like,来不及逃我不能再想
like,我不能再想我不
anger,我不
like,我不能爱情走的太快
disgust,就像龙卷风不能承受
like,我已无处可躲我不要再想
like,我不要再想我不
anger,我不
like,我不要再想你不知不觉
like,你已经离开我不知不觉
anger,我跟了这节奏后知后觉
sadness,又过了一个秋后知后觉
like,我该好好生活
like,-
like,反方向的钟
like,-
like,迷迷濛濛
like,你给的梦
like,出现裂缝
like,隐隐作痛怎么沟通
like,你都没空
happiness,说我不懂
sadness,说了没用他的笑容
like,有何不同
anger,在你心中
sadness,我不再受宠我的天空
anger,是雨是风
happiness,还是彩虹
like,你在操纵恨自己真的没用
anger,情绪激动一颗心到现在还在抽痛还为分手前那句抱歉
disgust,在感动穿梭时间的画面的钟
like,从反方向
like,开始移动回到当初爱你的时空
like,停格内容
disgust,不忠所有回忆对着我进攻
like,我的伤口
happiness,被你拆封誓言太沉重泪被纵容
like,脸上汹涌
like,失控
like,RAP~
like,城市霓虹
like,不安跳动
like,染红夜空过去种种
like,像一场梦
like,不敢去碰
disgust,一想就痛心碎内容
like,每一秒钟
sadness,都有不同
disgust,你不懂连一句珍重
like,也有苦衷
happiness,也不想送寒风中
like,废墟烟囱
like,停止转动
like,一切落空在人海中
like,盲目跟从
like,别人的梦
like,全面放纵恨没有用
like,疗伤止痛
like,不再感动
anger,没有梦痛不知轻重
like,泪水鲜红
like,全面放纵
like,-
anger,新力博德曼(BMG博德曼
like,2001)-
like,-爱在西元前
sadness,古巴比伦王颁布了汉摩拉比法典刻在黑色的玄武岩
disgust,距今已经三千七百多年你在橱窗前
like,凝视碑文的字眼我却在旁静静欣赏你那张我深爱的脸祭司
like,神殿
like,征战
like,弓箭
like,是谁的从前喜欢在人潮中你只属於我的那画面经过苏美女神身边
happiness,深埋在美索不达米亚平原几十个世纪后出土发现
happiness,泥板上的字迹依然清晰可见我给你的爱写在西元前
sadness,深埋在美索不达米亚平原用楔形文字刻下了永远
happiness,那已风化千年的誓言一切又重演我感到很疲倦离家乡还是很远害怕再也不能回到你身边爱在西元前
like,爱在西元前
like,-
like,把我回来了
like,-
like,我听说通常在战争后就会换来和平为什么看到我的爸爸一直打我妈妈就因为喝醉酒
anger,他就能拿我妈出气我真的看不下去
happiness,以为我较细汉从小到大只有妈妈的温暖
like,为什么我爸爸
anger,那么凶如果真的我有一只翅膀
like,二只翅膀
happiness,随时出发偷偷出发
disgust,我一定带我妈走
happiness,从前的教育别人的家庭
like,别人的爸爸种种的暴力因素一定都会有原因但是呢
happiness,妈跟我都没有错亏我叫你一声爸~爸我回来了不要再这样打我妈妈我说的话
disgust,你甘会听?
happiness,不要再这样打我妈妈难道你手
anger,不会痛吗?
like,其实我回家就想要阻止一切
like,让家庭回到过去甜甜温馨的欢乐香味
disgust,虽然这是我编造出来的事实有点讽刺
like,有点酸性
disgust,但它确在这快乐社会发生产生共鸣产生共鸣来阻止一切暴力
happiness,眼泪随着音符吸入血液情绪从小到大你叫我学习你把你当榜样
like,好多的假像妈妈常说乖~~听你爸的话
like,你叫我怎么跟你像~~
like,不要再这样打我妈妈我说的话
disgust,你甘会听?
happiness,不要再这样打我妈妈难道你手
anger,不会痛吗?
sadness,我叫你爸
like,你打我妈这样对吗
like,干嘛这样何必让酒牵鼻子走~瞎~说都说不听
like,听痛是我们在痛
like,痛
like,-
like,简单爱
like,-
like,说不上为什么
disgust,我变得很主动若爱上一个人
like,什么都会值得去做我想大声宣佈
anger,对你依依不舍连隔壁邻居都猜到我现在的感受河边的风
disgust,在吹着头发飘动牵着你的手
disgust,一阵莫名感动我想带你
happiness,回我的外婆家一起看着日落
sadness,一直到我们都睡着我想就这样牵着你的手不放开爱能不能够永远单纯没有悲哀我
like,想带你骑单车我
disgust,想和你看棒球想这样没担忧
like,唱着歌
happiness,一直走我想就这样牵着你的手不放开爱可不可以简简单单没有伤害你
disgust,靠着我的肩膀你
sadness,在我胸口睡着像这样的生活
like,我爱你
sadness,你爱我想
disgust,简！简！单！单！
sadness,爱...
happiness,想
disgust,简！简！单！单！
sadness,爱.
like,-
like,忍者
like,-
like,.
anger,居酒屋里的小神龛
disgust,离铺满鹅卵石的玄关
like,差不多一米宽的信仰我坐着喝味噌汤
disgust,在旁观看
like,庭园假山京都的夜晚
like,有一种
like,榻榻米
like,的稻香
disgust,叫做禅那里~神社许愿
like,闪过一个画面这里~忍者矇着脸
happiness,在角落吹暗箭心里~幕府又重现从前老东京那条山手线
like,像一齣怀旧的默片呵~~~
disgust,呵~~~
disgust,嘿~~~
like,伊贺流忍者的想法
like,嘿~
like,只会用武士刀比划
like,嘿~
like,我一个人在家
anger,乖乖的学插花
like,日文(是是是我知道了)
like,日文(一二三四)
like,樱花落满地
disgust,有一种神秘
disgust,凝结了空气日文(一二三四)
anger,黑夜里偷袭
like,去攻击
disgust,烟雾当武器日文(一二三四)
like,忍者的物语
anger,要切断过去
disgust,忠心是唯一日文(一二三四)
like,隐身要彻底
happiness,要忘记
sadness,什么是自己
like,-
happiness,开不了口
like,-
happiness,才离开没多久就开始
sadness,担心今天的你过得好不好整个画面是你
like,想你想的睡不着嘴嘟嘟那可爱的模样
happiness,还有在你身上香香的味道我的快乐是你
sadness,想你想的都会笑没有你在我有多难熬(没有你在我有多难熬多烦恼)
disgust,没有你烦我有多烦恼(没有你烦我有多烦恼多难熬)
like,穿过云层
happiness,我试着努力向你奔跑爱才送到
disgust,你却已在别人怀抱就是开不了口
anger,让她知道我一定会呵护着你
like,也逗你笑你对我有多重要
disgust,我后悔没
like,让你知道安静的听你撒娇
disgust,看你睡着
happiness,一直到老就是开不了口
anger,让她知道就是那么简单几句
like,我办不到整颗心悬在半空
happiness,我只能够
anger,远远看着这些我都做得到
anger,但那个人已经不是我
like,-
like,上海1943
like,-
like,旧时光
sadness,一九四三在回忆
like,的路上
happiness,时间变好慢老街坊
like,小弄堂是属於那年代白墙黑瓦的淡淡的忧伤消失的
like,旧时光
like,一九四三回头看
like,的片段
like,有一些风霜老唱盘
like,旧皮箱装满了明信片的铁盒里藏着一片玫瑰花瓣
like,-
like,对不起
like,-
like,广场一枚铜币
disgust,悲伤的很隐密它在许愿池里轻轻叹息太多的我爱你
anger,让它喘不过气已经失去意义戒指在哭泣
disgust,静静躺在抽屉它所拥有的只剩下回忆相爱还有别离
disgust,像无法被安排的雨随时准备来袭我怀念起国小的课桌椅纪录哪最原始的美丽纪录第一次遇见的你(Jay
like,Chou)
sadness,如果我遇见你是一场悲剧我想我这辈子注定一个人演戏最后再一个人慢慢的回忆没有了过去
anger,我将往事抽离如果我遇见你是一场悲剧我可以让生命就这样毫无意义或许再最后能听到你一句轻轻的叹息
like,后悔着对不起
like,-
like,威廉古堡
like,-
like,藤蔓植物
happiness,爬满了伯爵的坟墓古堡里一片荒芜
disgust,长满杂草的泥土不会骑扫把的胖女巫
disgust,用拉丁文念咒语啦啦呜她养的黑猫笑起来像哭
anger,啦啦啦呜
disgust,在吸完血后开始打呼管家是一只会说法语举止优雅的猪吸血前会念约翰福音做为弥补拥有一只蓝色眼睛的凯萨琳公主专吃
like,有AB血型的公老鼠恍恍惚惚
like,是谁的脚步银制茶壶
happiness,装蟑螂蜘蛛辛辛苦苦
like,全家怕日出白色蜡烛
disgust,温暖了空屋恍恍惚惚
like,是谁的脚步客厅壁炉
like,零下的温度辛辛苦苦
like,从不开窗户小小恐怖
like,吸血鬼家族
like,-
like,双截棍
like,-
disgust,干什么(客)
like,呼吸吐纳心自在干什么(客)
disgust,干什么(客)
happiness,气沉丹田手心开干什么(客)
disgust,干什么(客)
disgust,干什么(客)
disgust,我打开任督二脉干什么(客)
disgust,干什么(客)
sadness,东亚病夫的招牌干什么(客)
disgust,干什么(客)
like,-
like,安静
like,-
like,只剩下钢琴陪我谈了一天睡着的大提琴
anger,安静的旧旧的我想你已表现的非常明白我懂我也知道
disgust,你没有舍不得你说你也会难过我不相信牵着你陪着我
anger,也只是曾经希望他是真的比我还要爱你我才会逼自己离开你要我说多难堪
disgust,我根本不想分开为什么还要我用微笑来带过我没有这种天份
like,包容你也接受他不用担心的太多
like,我会一直好好过你已经远远离开
sadness,我也会慢慢走开为什么我连分开都迁就着你我真的没有天份
like,安静的没这么快我会学着放弃你
like,是因为我太爱你
like,-
happiness,Fantasy+Plus(BMG博德曼2001)-
like,-蜗牛
like,该不该搁下重重的壳
anger,寻找到底哪里有蓝天随着轻轻的风轻轻的飘
like,历经的伤都不感觉疼我要一步一步往上爬
happiness,等待阳光静静看着它的脸小小的天有大大的梦想重重的壳裹着轻轻的仰望
like,（轻轻的仰望）我要一步一步往上爬
like,在最高点乘着叶片往前飞任风吹乾
sadness,留过的泪和汗
sadness,总有一天我有属于我的天该不该搁下重重的壳
anger,寻找到底哪里有蓝天随着轻轻的风轻轻的飘
like,历经的伤都不感觉疼我要一步一步往上爬
happiness,等待阳光静静看着它的脸小小的天有大大的梦想
like,重重的壳裹着轻轻的仰望我要一步一步往上爬
like,在最高点乘着叶片往前飞任风吹乾
sadness,留过的泪和汗
sadness,总有一天我有属于我的天我要一步一步往上爬
disgust,等待阳光静静看着它的脸小小的天有大大的梦想我要一步一步往上爬
like,在最高点乘着叶片往前飞任风吹乾
like,留过的泪和汗总有一天我有属于我的天任风吹乾
sadness,留过的泪和汗
sadness,总有一天我有属于我的天
like,-
happiness,你比从前快乐
like,-
disgust,走在熙来攘往的街头
sadness,你不再牵着我的手小心翼翼的将你的小指勾
disgust,泪也小心翼翼的流有些事情你在瞒着我
sadness,你终于还是开了口淡淡一句
happiness,还是朋友
happiness,撕裂的心
sadness,犹如刀割知道分手后你不难过
like,你比从前快乐那祝福的话叫我如何能够说的出口过往的欢乐是否褪色
like,想问你怎么舍得不要在耳边再说你会想我
like,-
like,世界末日
like,-
happiness,想笑
like,来伪装掉下的眼泪
like,点点头
like,承认自己会怕黑我只求
sadness,能借一点的时间来陪
like,你却连同情都不给想哭
disgust,来试探自己痲痺了没
like,全世界
like,好像只有我疲惫无所谓
like,反正难过就敷衍
like,走一回
disgust,但愿绝望和无奈远走高飞天灰灰
happiness,会不会
like,让我忘了你是谁夜越黑
like,梦违背
like,难追难回味我的世界将被摧毁
like,也许事与愿违累不累
happiness,睡不睡
like,单影无人相依偎夜越黑
like,梦违背
like,有谁肯安慰我的世界将被摧毁
like,或许颓废也是另一种美天灰灰
happiness,会不会
disgust,让我入睡
like,夜越黑
like,梦违背
like,有谁安慰
like,-
disgust,八度空间(BMG博德曼2002)-
like,-半兽人
disgust,（收起残忍回忆兽化的过程）
happiness,让我们半兽人的眼神单纯
happiness,（而非贪婪着永恆只对暴力忠诚）
happiness,让我们半兽人的灵魂翻滚
disgust,（停止忿恨永无止尽的战争）
happiness,让我们半兽人的灵魂单纯
disgust,（对远古存在的神用谦卑的身份）冷
disgust,马蹄声让人睡不安稳
disgust,我在等灵魂序曲完成
happiness,带领族人写下祈祷文（哼哼哼哈兮）
sadness,那城镇无谓的在牺牲
like,战火焚祭坛开始下沈
anger,我在等觉悟后的族人
like,往南方大地重新开垦
like,-
happiness,读者：呀，小姐请问一下有没有有卖半岛铁盒？店员：有呀。只要你转第二台架上就有啊。读者：
like,-
happiness,怎么这样子雨还没停你就撑伞要走
anger,已经习惯不去阻止你过好一阵子你就会回来
happiness,印象中的爱情好像顶不住那时间
like,为什么这样子你看着我说你已经决定
sadness,我拉不住你他的手应该比我更暖
like,铁盒的序变成了日记变成了空气演化成回忆
like,-
like,暗号
like,-
anger,连上彼此的讯号才有个依靠
sadness,有太多人太多事夹在我们之间咆哮
happiness,杂讯太多讯号弱就连风吹都要干扰
like,可是你不想一直走在黑暗地下道
happiness,想吹风想自由想要一起手牵手
like,去看海绕世界流浪＃我害怕你心碎没人帮你擦眼泪
sadness,别管那是非只要我们感觉对
sadness,我害怕你心碎没人帮你擦眼泪
like,-
like,龙拳
like,-
like,我把天地拆封将长江水掏空
happiness,人在古老河床蜕变中＊我右拳打开了天化身为龙
like,把山河重新移动填平裂缝
anger,将东方的日出调整了时空
like,回到洪荒去支配去操纵
sadness,我右拳打开了天化身为龙
disgust,那大地心脏汹涌不安跳动
happiness,全世界的表情只剩下一种
anger,等待英雄我就是那条龙
like,-
happiness,火车叨位去
like,-
happiness,按怎你走那个当时没留半张批纸加字
