like,钟逆时钟而绕
like,过去像溪边ㄟ田蝇拢是逗阵飞ㄟ日子
disgust,这时我想离水ㄟ鱼放枺记剩最后一口气
like,放枺记过去你迷人ㄟ气质
disgust,拢是笑容酸甘呀甜返去故事到这为止＃你那ㄟ全然拢没消息我亲像一只蜂找没蜜
disgust,将过去一张一张ㄟ撕这日历马撕到何时才有你ㄟ字
disgust,你那全然拢没消息像往南ㄟ燕子断翅
like,不曾搁返来巢看历边为啥咪铁支路直直火车叨位去
like,-
like,分裂
like,-
like,-
sadness,爷爷泡的茶
like,-
happiness,查什么字眼形容一件事很遥远
disgust,天边是否在海角对面
anger,知道九岁才知道浪费时间
disgust,这茶桌樟木的横切面年轮有二十三圈
like,镜头的另一边跳接我成熟的脸
happiness,经过这些年爷爷的手茧
sadness,泡在水里会有茶色蔓延＃爷爷泡的茶有一种味道叫做家（没法挑剔它口感味觉还不差）
disgust,陆羽泡的茶听说名和利都不拿（他牵着一匹瘦马走天涯）
happiness,爷爷泡的茶有一种味道叫做家（他满头白发喝茶时不准说话）
disgust,陆羽泡的茶像幅泼墨的山水画（唐朝千年的风沙现在还在刮）啦啦~
happiness,啦啦啦啦啦~
like,啦啦~
like,啦啦~
happiness,啦啦啦啦啦~
like,啦啦~
like,啦啦~
happiness,啦啦啦啦啦~
like,啦啦~
like,啦啦~
happiness,啦啦啦啦啦~
like,-
like,回到过去
like,-
disgust,羞怯的脸带有一点稚气
disgust,想看你的看的世界想在你梦的画面
happiness,只要靠在一起就能感觉甜蜜
happiness,想回到过去试着让故事继续
like,至少不再让你离我而去
like,分散时间的注意这次会抱得更紧
disgust,这样挽留不知还来不来得及想回到过去
like,思绪不断阻挡着回忆播放盲目的追寻仍然空空荡荡
like,-
anger,米兰的小铁匠
like,-
sadness,米兰的天空刚破晓（那马碲铁还要敲多少吉他才能买得到）
disgust,他真的真的想知道（他不知道怎么办才好睡不着）
happiness,他将那扑满打破了（小小愿望就快实现了他在笑）
like,-
like,最后的战役
like,-
like,和那些无所事事一整个夏天的年少
sadness,我放下枪回忆去年一起毕业的学校
disgust,而眼泪一直都忘记要掉
like,嘲笑的声音在风中不断被练习
happiness,这树林间充满了敌意
sadness,部队弃守阵地你坚持要我也离去
sadness,我怎么能放弃
disgust,我留着陪你
like,强忍着泪滴
like,-
like,有些事真的
like,来不及
like,回不去
disgust,你脸在抽搐
disgust,就快没力气
sadness,家乡事不准我再提
disgust,我留着陪你
like,最后的距离
like,是你的侧脸
happiness,倒在我的怀里
like,你慢慢睡去
anger,我摇不醒你
anger,泪水在战壕里
like,决了堤
like,-
anger,我们在成长
like,-
anger,我们在成长
disgust,从来不曾要知道有话就去讲
sadness,只会让我更强壮我们在成长
like,从来不曾要知道一起来鼓掌
disgust,活得比别人漂亮有话就去讲
happiness,只会让我更强壮阳光洒落在教堂
like,牵牛花爬满的墙上面有一只小螳螂
happiness,他迎着风吹过的方向一次又一次的在练习飞翔这里有池塘
disgust,这里有花香这里还有肥沃的土壤
disgust,和那只想飞的螳螂它跌倒受伤
like,却从来就不打算要
like,投降
like,坚持着理想
happiness,(一向)喜欢
like,不能够说谎
like,不能够猜想
happiness,更不能害怕要经过这样
happiness,才会有一只强壮
sadness,他能带你到任何地方的翅膀小螳螂
happiness,就像树苗一样
happiness,需要空气跟阳光才能够
happiness,一年
happiness,又一年的慢慢茁壮衍生大地上
like,小树苗成长不能让未来缺少这主人翁我们在成长
like,从来不曾要知道一起来鼓掌
disgust,活得比别人漂亮有话就去讲
sadness,只会让我更强壮别人的事情
like,来不及你的远亮我们在成长
happiness,从来不曾要知道我们一起来歌唱
disgust,有爱就会有希望少年的脸庞
sadness,不该有一点沮丧有风有雨的夜晚
happiness,爱让人坚强啦啦啦啦啦啦啦啦啦
sadness,啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦
sadness,啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦
sadness,啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦
happiness,啦啦啦啦啦啦啦啦我们在成长
like,从来不曾要知道一起来鼓掌
disgust,活得比别人漂亮有话就去讲
sadness,只会让我更强壮别人的事情
like,来不及你的远亮我们在成长
happiness,从来不曾要知道一起来歌唱
disgust,有爱就会有希望少年的脸庞
like,不该有一点沮丧有风-
disgust,-<叶惠美>(新力音乐
like,2003)
like,-以父之名
like,微凉的晨露
disgust,沾湿黑礼服
like,石板路有雾
happiness,父在低诉无奈的觉悟
like,只能更残酷
happiness,一切都为了
disgust,通往圣堂的路吹不散的雾
sadness,隐没了意图
like,谁轻柔踱步
like,停住还来不及哭
like,穿过的子弹
like,就带走温度我们每个人都有罪
happiness,犯着不同的罪我能决定谁对
like,谁又该要沈睡争论不能解决
anger,在永无止境的夜关掉你的嘴
sadness,唯一的恩惠挡在前面的人都有罪
disgust,后悔也无路可退以父之名判决
disgust,那感觉没有适合字汇就像边笑边掉泪
like,凝视着完全的黑阻挡悲剧蔓延的悲剧会让我沈醉＊低头亲吻我的左手
like,换取被宽恕的承诺
sadness,老旧管风琴在角落
like,一直一直一直伴奏
anger,黑色帘幕被风吹动
like,阳光无言的穿透
sadness,洒向那群被我驯服后的
like,兽
like,沈默的喊叫
like,沈默的喊叫
happiness,孤单开始发酵
disgust,不停对着我嘲笑
like,回忆逐渐延烧
sadness,曾经纯真的画面
like,残忍的温柔出现
like,脆弱时间到
happiness,我们一起来祷告＃仁慈的父我已坠入
like,看不见罪的国度
like,请原谅我的自负
like,没人能说没人可说
like,好难承受
like,荣耀的背后刻着一道孤独闭上双眼我又看见
anger,当年那梦的画面
anger,天空是蒙蒙的雾父亲牵着我的双手
like,轻轻走过
anger,清晨那安安静静的石板路
like,Repeat
like,（仁慈的父
anger,我已坠入
like,看不见罪的国度
sadness,请原谅我
like,我的自负
like,刻着一道孤独）
like,Repeat
sadness,那斑驳的家徽
sadness,我擦拭了一夜
like,孤独的光辉
like,我才懂的感觉烛光
like,不
like,不
like,停的摇晃
disgust,猫头鹰在窗棂上
sadness,对着远方眺望通向大厅的长廊
disgust,一样说不出的沧桑没有喧嚣
like,只有宁静围绕
sadness,我
like,慢慢睡着
happiness,天
like,刚刚破晓
like,-
like,-懦夫
disgust,周围的人群堵住了我的出口
happiness,想爬起来我只能说真的好难防火巷传来的枪声把我从天堂叫醒
disgust,一名白种人褐色头发在我面前倒下从他的手里那半包看到不少我荒唐的影子
like,从他的眼球看到发抖的我是那么的丑陋
like,于是检起地上他那第二个钮扣
like,提醒自己该开始懂事不被软性药物控制
sadness,在我的眼里懂得拒绝才能存活下来活着不是用来演一出糜烂的黑色喜剧
like,说不我很后悔当初没有这样的肯定
anger,说不
like,不代表懦夫真不该
like,睁不开
happiness,别让我的地球变暗
like,互相残杀的动物真美被期待
sadness,被覆盖
like,蜕变的公式我学不来
like,我闻不到腐烂的香味说不我很后悔当时没有这样的肯定
anger,说不
disgust,不代表懦夫你应该很骄傲
disgust,我看不起人们无知的好奇作祟
sadness,心态去亲近死神
like,你了吗
like,很了吗
happiness,肮脏的香味我吸了太多太多腐败的视野我看了太多太多
like,瞳孔放大
happiness,是否玩大风吹也许就能看到真不该
like,睁不开
happiness,别让我的地球变暗
sadness,(街角的消防栓上的红色油漆
anger,反射出儿时天真的嬉戏模样)
happiness,被期待
sadness,被覆盖
like,蜕变的公式我学不来
disgust,(难道这不是我要的天堂景象
like,沉沦假象
anger,你只会感到更加沮丧)
like,-
like,-晴天
like,故事的小黄花
disgust,从出生那年就飘着
sadness,童年的荡秋千随记忆一直晃到现在
anger,吹着前奏望着天空我想起花瓣试着掉落
like,为你翘课的那一天花落的那一天
like,教室的那一间
anger,我怎么看不见
like,消失的下雨天我好想再淋一遍
like,没想到失去的勇气我还留着
sadness,好想再问一遍你会等待还是离开
like,刮风这天
like,我试过握着你手但偏偏
like,雨渐渐
sadness,大到我看你不见
like,还要多久我才能在你身边
anger,等到放晴的那天
like,也许我会比较好一点从前从前
sadness,有个人爱你很久
like,但偏偏
like,风渐渐
disgust,把距离吹得好远好不容易
like,又能再多爱一天
like,但故事的最后你好像还是说了拜拜
like,-
disgust,-三年二班
disgust,眼睛你要擦亮
like,记住我的模样
like,表情不用太紧张
sadness,我是
like,三年二班我专心打球的侧脸还满好看黑板
sadness,是吸收知识的地方只是教室的阳光
like,那颜色我不太喜欢没有操场的自然
sadness,为何比较漂亮的都是在隔壁班还有考卷的答案
disgust,我刚好都不会算没关系
happiness,再继续努力
disgust,没关系为什么上课时举手很难
happiness,为什么拿线上宝物简单为什么女生不喜欢太胖
anger,为什么别人手机在响正手发长球的打法只是初级乒乓反手短打再狠狠杀球是高级乒乓这第一名到底要多强（不用问
happiness,一定有人向你挑战）
like,到底还要过多少关
like,（不用怕
happiness,告诉他们谁是男子汉）
happiness,可不可以不要这个奖（不想问
like,我只想要留一点汗）
sadness,我当我自己的裁判
happiness,（不想说
happiness,选择对手跟要打的仗）＊我不想
like,就这样一直走
like,每天都遇上
like,充满敌意那种眼光
like,等机会
happiness,就是要打倒对方
like,这种结果我不要
like,这虚荣的骄傲
sadness,这目的很好笑
anger,我其实都知道
sadness,你只是想炫耀
like,我永远做不到
sadness,你永远赢不了
like,我永远做不到
sadness,你永远赢不了
happiness,永远都赢不了走乡下
happiness,寻找哪有花香（为什么
disgust,这么简单你做不到）坐车厢
happiness,朝着南下方向（为什么
like,这种速度你追不到）鸟飞翔
like,穿过这条小巷（为什么
like,这么简单你做不到）仔细想
happiness,这种生活安详（为什么
happiness,这种速度你追不到）不好笑
like,不好笑
like,不好笑
like,不好笑
like,不好笑
happiness,不好笑我不想
like,就这样一直走
like,每天都遇上
like,充满敌意那种眼光等机会
happiness,就是要打倒对方
like,这种结果我不要
happiness,这虚荣的骄傲我不想
like,就这样一直走
like,每天都遇上
like,充满敌意那种眼光等机会
happiness,就是要打倒对方
like,这种结果我不要
happiness,这虚荣的骄傲走乡下
sadness,寻找哪有花香坐车厢
like,朝着南下方向鸟飞翔
like,穿过这条小巷仔细想
like,这种生活安详
like,-
like,-东风破
like,一盏离愁
like,孤单伫立在窗口我在门后
like,假装你人还没走旧地如重游
happiness,月圆更寂寞夜半清醒的烛火
like,不忍苛责我一壶漂泊
like,浪迹天涯难入喉
happiness,你走之后
like,酒暖回忆思念瘦
like,水向东流
like,时间怎么偷
like,花开就一次成熟
like,我却错过谁在用琵琶弹奏
like,一曲东风破
happiness,岁月在墙上剥落
like,看见小时候
like,犹记得那年我们都还很年幼
like,而如今琴声幽幽
like,我的等候你没听过谁再用琵琶弹奏
like,一曲东风破
like,枫叶将故事染色
disgust,结局我看透
happiness,篱笆外的古道我牵着你走过
like,荒烟漫草的年头
disgust,就连分手都很沉默
like,-
like,-你听得到
like,有谁能比我知道
happiness,你的温柔像羽毛
disgust,秘密躺在我怀抱
anger,只有你能听得到
happiness,还有没有人知道
disgust,你的微笑像拥抱
disgust,多想藏着你的好
happiness,只有我看得到站在屋顶只对风说
happiness,不想被左右本来讨厌下雨的天空
happiness,直到听见有人说爱我坐在电影院的二楼
anger,看人群走过
sadness,怎么那一天的我们
sadness,都默默的微笑很久我想我是太过依赖
anger,在挂电话的刚才
like,坚持学单纯的小孩
happiness,静静看守这份爱
happiness,知道不能太依赖
disgust,怕你会把我宠坏
disgust,你的香味一直徘徊
sadness,我舍不得离开我想我是太过依赖
sadness,在挂电话的刚才坚持学单纯的小孩
happiness,我舍不得离开
like,-
like,-同一种调调
anger,全身纯白色的那雕像石膏
anger,颜色干净没有压力的很讨好我坐在客厅模仿雕像思考
like,却彷佛听到同样想法的困扰针叶林树梢
disgust,穿过绿色隧道
anger,一股神秘在敲
like,我们都拥有着相同的大脑
sadness,一样的嗜好
disgust,门上流苏线条在摇晃炫耀但是如果没有风它也办不到
sadness,我知道共同的默契很重要那骄傲才不会寂寞的很无聊
like,书框的城堡
disgust,像欧洲情调对着这张海报
like,我们在远距离
like,欣赏
like,与微笑
disgust,沉默无法伪造我们同一种调调
like,不关心天气预报
happiness,因为那无关紧要想打球下大雨照跳
like,只收看音乐频道
disgust,渴望在天空一角做记号那里蓝色最好
disgust,我很了
disgust,默契无法伪造
like,我们同一种调调凡事都自己主导
like,决定穿什么外套
like,有专属的铃声讯号从不跟别人比较
like,只喝过冰过的饮料
like,很少笑
like,吃全麦的面包
happiness,RAP:快疯掉
like,情绪偏离轨道
like,快疯掉
like,我睡不着
like,快疯掉表情开我玩笑
like,快疯掉
like,我受不了
like,这样也好
sadness,如果身份对调我的烦恼
disgust,你也会感同身受的知道
anger,闷闷的很干燥
like,快疯掉
like,快疯掉
like,-
like,-她的睫毛
happiness,亲爱的总些事没办法教
anger,表情错的有一点糟
disgust,赖着不走会让人
like,很感冒
anger,以上这道理我全都了
like,我将不该犯的错都默背好仔细观察她的喜好
happiness,而我紧绷的外表
anger,向上紧后的发条等她的答案揭晓
like,她的睫毛
disgust,弯的嘴角
like,无预警的对我笑没有预兆
like,出乎预料
like,竟然先对我示好
like,她的睫毛
happiness,弯的嘴角用眼神对我拍照
sadness,我戒不掉
happiness,她的微笑
sadness,洋溢幸福的味道有些是没办法教
anger,表情错的有一点糟
anger,赖着不走
anger,会让人很感冒
anger,以上这道理我全都了
like,恋爱的方式无法拿笔来抄也没有规则可以取巧
like,被动的缘分很不可靠
like,喜欢的对象要自己挑她粉嫩清秀的外表
like,像是多汁的水蜜桃
disgust,谁都想咬她嘴上亮丽的唇膏
like,有一股自信的骄傲
like,我看得到
like,RAP:她的睫毛
disgust,弯的嘴角
like,无预警的对我笑
anger,没有预兆出乎预料
like,竟然先对我示好
like,她的睫毛
happiness,弯的嘴角用眼神对我拍照
sadness,我戒不掉
happiness,她的微笑
happiness,洋溢幸福的味道
like,-
disgust,-爱情悬崖
like,你说我像一个小孩
sadness,总爱让你猜
disgust,我说你才像个小孩总要我说才明白
like,有些事太快
happiness,失去了等待
like,障碍
like,没了期待我们的爱
sadness,怎么才自然
disgust,每次沟通不来
like,就要离开
like,就说不要爱我掉进爱情悬崖
happiness,跌太深爬不出来
like,下降的速度太快来不及踏上未来
like,你的爱反覆徘徊
anger,打乱我的呼吸节拍该怎么逃开
anger,我控制不来
like,我掉进爱情悬崖
anger,回想起你的可爱傻傻的还在等待
like,以为你还会回来
sadness,你的脸慢慢离开时间快将我掩埋
like,消失的太快
anger,我负荷不来
like,-
like,-梯田
anger,文山啊
anger,等你写完词
disgust,我都出下一张专辑罗
like,没关系
like,慢慢来
happiness,这首歌我自己来说到中学时期
like,家乡的一片片梯田
happiness,是我看过最美的绿地于是也因此让我得了最佳摄影
like,莫名其妙在画面中的我
anger,不会写词都像个诗人坐着公车上学的我
like,看着窗外的牛啃草
like,是一种说不出的自由自在
like,Hoi
like,Ya
like,E
like,Ya
like,那鲁湾
like,Na
like,E
like,Na
like,Ya
like,Hei
anger,哦～我亲爱的牛儿啊
like,Hoi
like,Ya
like,E
like,Ya
like,那鲁湾
like,Na
like,E
like,Na
like,Ya
like,Hei
disgust,哦～跑到哪儿去啦面店旁的小水沟
sadness,留着我们长大的梦
like,绕过天真
like,跳至收割期人们的汗水夹杂着满足与欢喜
like,是我现在最舍不得的画面
like,也是我另一项参展作品靠着回忆
like,画成油画
like,拿到奖状
like,有个啥用
anger,鼓励你多去回忆是吧哼我真想撕掉
like,换回自然
like,怎么梯田不见
sadness,多了几家饭店
anger,住在里面看西洋片几只水牛
like,却变成画
anger,挂在墙壁上
like,象徵人们
anger,蒸蒸日上一堆游客偶尔想看看窗外的观光景点
like,但只看到
like,比你住的再高一层的饭店
like,Hoi
like,Ya
like,E
like,Ya
like,那鲁湾
like,Na
like,E
like,Na
like,Ya
like,Hei
anger,哦～我亲爱的牛儿啊
like,Hoi
like,Ya
like,E
like,Ya
like,那鲁湾
like,Na
like,E
like,Na
like,Ya
like,Hei
disgust,哦～跑到哪儿去啦因地制宜
like,综合利用
happiness,利用对还是不对自私的人类
sadness,狼不狼狈
like,破坏自然的生态
like,会不会很累你说为了艺术
like,要砍下一棵树
anger,酱对还是不对你说为了装饰
anger,请问干我啥事
like,是不是只能用相机纪录自然拿给下一代下一代回味可怜可悲
anger,森林绿地都已成纪录片
like,闻不到绿意盎然
anger,只享受到乌烟瘴气我不能教育你们
happiness,我不是你们老师
like,我不是校长也不能给你们一巴掌...掌...长...长...长篇大论你们并不想听
happiness,我知道但我没办法
like,我就是要写你们可能永远不能体会
disgust,显微镜底下的我们
anger,会更现实更自私
like,这种艺术
anger,真的很难领悟
like,-
like,-双刀
sadness,透过镜头重新剪接历史给人的想像
disgust,八厘米纪录片的桥段隔着距离欣赏正邪对立的两方
disgust,我握紧拳头开始习惯
like,以牙还牙的手段风
like,盘旋烟雾弥漫
like,我虔诚点的香
like,在祈祷着平安＊从天台向下俯瞰暴力在原地打转
disgust,上一代解决的答案是微笑不抵抗
disgust,被雨淋湿的的唐装那股叹息很东方
happiness,我看不惯尊严受伤家族如此不堪风
like,缓缓绕过武馆
disgust,正上方的月亮
sadness,那颜色中国黄透过透过镜头重新剪接历史给人想像
like,八厘米纪录片的桥段在播放
disgust,隔着距离欣赏正邪对立的两方
disgust,我握紧拳头开始习惯
like,那以牙还牙以牙还牙手段
disgust,恐惧来自退让
like,Rap:双刀的正前方
like,我杀气不转弯
sadness,被对我的力量
happiness,它自己却受伤双刀的右下方
anger,我挥刀去了断
sadness,将恩怨全看穿
disgust,丹凤眼的目光
like,-
like,-周杰倫
like,-
like,太委屈
sadness,當她橫刀奪愛的時候
anger,你忘了所有的誓言
anger,她揚起愛情勝利的旗幟
like,你要我選擇繼續愛你的方式
anger,你曾經說要保護我
anger,只給我溫柔沒挫折
anger,可是現在你總是對我迴避
disgust,不再為我有心事而著急
like,人說戀愛就像放風箏
disgust,如果太計較就有悔恨
sadness,於是你們都忘了告訴我
happiness,放縱的愛也會讓天空劃滿傷痕
like,太委屈
sadness,連分手都是讓我最後得到消息
like,不哭泣
sadness,因為我對情對愛全都不曾虧欠你
like,太委屈
like,還想念你
sadness,你卻把別人擁在懷裡
happiness,不能再這樣下去
like,穿過愛的暴風雨
like,寧願清醒忍痛的放棄你
like,也不在愛的夢中委屈自己-
disgust,<寻找周杰伦>(新力音乐2003)
like,-轨迹
like,怎么隐藏
like,我的悲伤
happiness,失去你的地方你的发香
like,散的匆忙
anger,我已经跟不上闭上眼睛
like,还能看见
sadness,你离去的痕迹在月光下
like,一直找寻
anger,那想念的身影如果说分手
sadness,是苦痛
like,的起点那在终点之前
like,我愿意再爱一遍想要对你说的
happiness,不敢说的爱会不会有人可以明白我会发着呆
disgust,然后忘记你
like,接着紧紧闭上眼想着那一天
like,会有人代替
like,让我不再想念你我会发着呆
happiness,然后微微笑
like,接着紧紧闭上眼又想了一遍
anger,你温柔的脸
sadness,在我忘记之前心里的眼泪
sadness,模糊了视线
like,你已快看不见
like,-
happiness,-断了的弦
like,断了的弦再怎么连
sadness,我的感觉你已听不见你的转变像断掉的弦
disgust,再怎么接音都不对
like,你的改变我能够分辨我沈默
sadness,你的话也不多
like,我们之间少了什么不说哎唷～微笑后表情终于有点难过(握着你的手)
happiness,问你确定了再走我突然释怀的笑
anger,笑声盘旋半山腰随风在飘摇啊摇
disgust,来到你的面前绕你泪水往下的掉
sadness,说会记住我的好
sadness,我也弯起了嘴角笑你的美已经给了谁
sadness,追了又追我要不回我了解离开树的叶
like,属于地上的世界凋谢断了的弦再弹一遍
sadness,我的世界你不在里面我的指尖已经弹出茧
disgust,还是无法留你在我身边断了的弦再怎么练
sadness,我的感觉你已听不见你的转变像断掉的弦
disgust,再怎么接音都不对
like,你的改变我能够分辨
like,-
disgust,<七里香>(新力音乐
like,2004)
like,-
like,-我的地盘
disgust,在我地盘这
like,你就得听我的
anger,把音乐收割
happiness,用听觉找快乐
like,开始在雕刻
anger,我个人的特色
like,未来难预测
sadness,坚持当下的选择在我地盘这
like,你就得听我的
like,节奏在招惹
anger,我跟街舞亲热
happiness,我灌溉原则
like,培养一种独特
like,观念不及格
sadness,其他全部是垃圾用态度扩张地盘到底什么意思
happiness,怎么一回事广场的鸽子
like,佔领头版的报纸
disgust,一种全新的解释标题关于这座城市
happiness,关于一种学习考试
like,和年轻就该有的本事动感地带的交通号志
anger,到底离我有几公尺我说老师
like,我是不是真的不懂事听我念饶舌歌词
like,欣赏我打拳的样子我站在教室
like,练拳方式
anger,你的样子
like,线条一致隔壁的小姑娘
happiness,公开表演需要勇气别人玩线上游戏
anger,我偏耍猴戏我用形意猴拳在练习
sadness,引你注意如果觉得有趣
like,不要吝啬
like,示个好意青春是干净的纯白
disgust,像一遍绿地的窗外我将记忆的门打开
disgust,把所有发生的事记下来那弹钢琴的孩子
happiness,正用他们的手指
sadness,弹奏未来的历史我用手机传中文字
disgust,那传输的速度绝对会让你们竖起大姆指生活不该有公式
disgust,我可以随性跳芭蕾舞照节拍
like,手放开
like,静下来
disgust,像一只天鹅把脚尖掂起来讲究速食的这年代
disgust,也可以很天真的说爱
like,-
like,-七里香
anger,窗外的麻雀在电线桿上多嘴
disgust,你说这一句很有夏天的感觉手中的铅笔在纸上来来回回
happiness,我用几行字形容你是我的谁秋刀鱼的滋味猫跟你都想了解
disgust,初恋的香味就这样被我们寻回那温暖的阳光像刚摘的鲜艳草莓
like,你说你舍不得吃掉这一种感觉雨下整夜我的爱溢出就像雨水
like,院子落叶跟我的思念厚厚一叠
like,几句是非也无法将我的热情冷却
like,你出现在我诗的每一页
disgust,(雨下)整夜我的爱溢出就像雨水
disgust,窗台蝴蝶像诗里纷飞的美丽章节
disgust,我接着写把永远爱你写进诗的结尾
sadness,你是我唯一想要的了解那饱满的稻穗幸福了这个季节
anger,而你的脸颊像田里熟透的番茄你突然对我说七里香的名字很美
like,我此刻却只想亲吻你倔强的嘴
like,-
like,-借口
like,翻着我们的照片
like,想念若隐若现
like,去年的冬天
anger,我们笑得很甜看着你哭泣的脸
happiness,对着我说再见
like,来不及听见
anger,你已走得很远也许你已经放弃我
disgust,也许已经很难回头我知道是自己错过
happiness,请再给我一个理由说你不爱我就算是我不懂
like,能不能原谅我
like,请不要把分手
anger,当作你的请求我知道坚持要走
disgust,是你受伤的借口
happiness,请你回头
like,我会陪你
like,一直走到最后就算没有结果
like,我也能够承受
like,我知道你的痛
like,是我给的承诺你说给过我纵容
happiness,沉默是因为包容
like,如果要走
like,请你记得我如果难过
happiness,请你忘了我
like,-
like,-外婆
sadness,今天是外婆生日
happiness,我换上复古西装载着外婆开着拉风的古董车兜兜兜风车里放着她的最爱
anger,找回属于是她的时代往大稻程码头开去把所有和外公的往事静静回忆外婆她脸上的涟漪
anger,美丽但藏不住压抑失去了爱情只盼望亲情
disgust,弥补回应大人们以为出门之前桌上放六百就算是孝敬一天到晚拼了命
anger,赚钱少了关怀有什么意义外婆她的期待
like,慢慢变成无奈
like,大人们始终不明白她要的是陪伴
disgust,而不是六百块
like,比你给的还简单外婆她的无奈
happiness,无法变成期待
like,只有爱才能够明白走在淡水河畔
like,听着她的最爱
like,把温暖放回口袋记得去年外婆的生日
anger,表哥带我和外婆参加她最最重视的颁奖典礼
like,结果却拿不到半个奖不知道该笑不笑
like,我对着镜头傻笑
happiness,只觉得自己可笑我难过
happiness,却不是因为没有得奖而难过我失落
like,是因为看到外婆失落而失落大人们根本不能体会
anger,表哥他的用心好像随他们高兴就可以彻底的否定否定我的作品
sadness,决定在于心情想坚持风格他们他们就觉得很欧颗
like,没惊喜没有改变我已经听了三年
anger,我告诉外婆
sadness,我没输
happiness,不需要改变表哥说不要觉得可惜
like,这只是一场游戏只要外婆觉得好听
like,那才是一种鼓励外婆露出了笑容说她以我为荣浅浅的笑容
sadness,就让我感到比得奖它还要光荣
like,-
like,-将军
disgust,时间的箭头都指向你铩羽而归的地方你会前进
disgust,但终究还是要习惯投降想当然耳
like,第六步是你最大的致命伤我按兵不动
like,出于习惯
anger,凡事沈默的酝酿当头炮纯粹出于我礼貌的开场屏风马神华内敛才能以柔克刚第二十六着炮五进四
disgust,只是在试探性衡量三十三招车二平七的出手
disgust,我手指放松
disgust,我目光如龙
anger,当敌人是空
happiness,我战法无穷
happiness,我攻势如风
like,用单车入宫
like,碾过你懊丧的脸孔
happiness,看我
disgust,我手指放松
disgust,我目光如龙
anger,当敌人是空
sadness,我左右开弓
sadness,我气势如虹
like,将跑马尽用
sadness,兵临城下想逃都没用
sadness,(阳光从树叶细缝露出了笑容
