like,想要有直升机
like,想要和你飞到宇宙去
happiness,想要和你融化在一起融化在银河里
happiness,我每天每天每天在想想想想着你
happiness,这样的甜蜜让我开始相信命运
like,感谢地心引力让我碰到你
happiness,漂亮的让我面红的可爱女人
happiness,温柔的让我心疼的可爱女人
happiness,透明的让我感动的可爱女人
happiness,坏坏的让我疯狂的可爱女人
sadness,世界这样大而我而我只是只小小小的蚂蚁
happiness,但我要尽全力全力全力保护你
fear,如果说怀疑可以造句
sadness,如果说分离能够翻译
fear,如果这一切真的可以
sadness,我想要将我的寂寞封闭
like,然后在这里不限日期
like,然后将过去慢慢温习让我爱上你
disgust,那场悲剧是你完美演出的一场戏
disgust,宁愿心碎哭泣再狠狠忘记你爱过我的证据
anger,让晶莹的泪滴闪烁成回忆伤人的美丽
fear,你的完美主义太彻底让我连恨都难以下笔
anger,将真心抽离写成日记像是一场默剧
disgust,你的完美主义太彻底
disgust,分手的话像语言暴力
sadness,我已无能为力再提起
disgust,决定中断熟悉
like,乘着风游荡在蓝天边
like,一片云掉落在我面前捏成你的形状
like,随风跟着我一口一口吃掉忧愁
like,载着你彷彿载着阳光不管到哪里都是晴天
like,蝴蝶自在飞花也佈满天一朵一朵因你而香
like,试图让夕阳飞翔带领你我环绕大自然
like,迎着风开始共渡每一天
happiness,手牵手一步两步三步四步望着天
like,看星星一颗两颗三颗四颗连成线
happiness,背对背默默许下心愿
like,看远方的星是否听的见
happiness,看远方的星如果听的见它一定实现
like,娘子却依旧每日折一枝杨柳你在那里
like,在小村外的溪边河口默默等着我
like,娘子依旧每日折一枝杨柳称在那里
like,在小村外的溪边默默等着娘子
like,一壶好酒再来一碗热粥配上几斤的牛肉
like,我说店小二三两银够不够
like,景色入秋漫天黄沙掠过塞北的客栈人多　
sadness,牧草有没有我马儿有些瘦
disgust,世事看透江湖上潮起潮落什么恩怨过错
sadness,在多年以后还是让人难过
sadness,心伤透娘子她人在江南等我泪不休语沉默
like,娘子却依旧每日折一枝杨柳
like,在小村外的溪边河口默默的在等着我
sadness,家乡的爹娘早亡苍老了轮廓
sadness,娘子我欠你太多
sadness,天涯尽头满脸风霜落寞近乡情怯的我
sadness,相思寄红豆相思寄红豆
fear,无能为力的在人海中漂泊
sadness,心伤透娘子她人在江南等我泪不休语沉默
anger,有什么不妥有话就直说
anger,别窝在角落不爽就反驳到底跩什么
anger,懂不懂篮球有种不要走
like,所有人看着我抛物线进球
like,单手过人运球篮下妙传出手
happiness,漂亮的假动作帅呆了我
like,全场盯人防守篮下禁区游走
happiness,快攻抢篮板球得分都靠我
anger,你拿了球不投又不会掩护我
anger,选你这种队友瞎透了我
anger,说你说分数怎么停留一直在停留谁让它停留的
anger,为什么我女朋友场外加油你却还让我出糗
anger,你说啊你怎么抄我球
anger,你说啊你怎么打我手
anger,你说是不是你不想活
anger,说你怎么面对我
anger,甩开球我满腔的怒火
anger,我想揍你已经很久
anger,别想走说你眼睛看着我
anger,别发抖你给我抬起头
anger,有话去对医药箱说别怪我
sadness,难过是因为闷了很久是因为想了太多是心理起了作用
sadness,你说苦笑常常陪着你在一起
fear,有点勉强该不该现在休了我
disgust,不想太多我想一定是我听错弄错搞错
disgust,拜託我想是你的脑袋有问题
sadness,随便说说其实我早己经猜透看透
sadness,不想多说只是我怕眼泪撑不住
disgust,不懂你的黑色幽默
sadness,想通却又再考倒我
disgust,说散你想很久了吧
disgust,我不想拆穿你
disgust,当作是你开的玩笑
sadness,想通却又再考倒我
disgust,说散你想很久了吧
sadness,败给你的黑色幽默
sadness,我的认真败给黑色幽默
like,走过了很多地方我来到伊斯坦堡
like,就像是童话故事有教堂有城堡
disgust,每天忙碌地寻找到底什么
surprise,我想要却发现迷了路怎么找也找不着
surprise,心血来潮起个大早怎么我也睡不着
like,昨晚梦里你来找我才原来我只想要你陪我去吃汉堡
like,说穿了其实我的愿望就这么小
like,就这么每天祈祷我的心跳
like,你知道杵在伊斯坦堡却只想你和汉堡
happiness,我想要你的微笑每天都能看到
happiness,我知道这里很美但家乡的你更美
surprise,沙漠之中怎么会有泥鳅
surprise,话说完飞过一只海鸥
disgust,大峡谷的风呼啸而过是谁说没有
fear,有一条热昏头的响尾蛇无力的躺在干枯的河在等待雨季来临变沼泽
fear,灰狼啃食着水鹿的骨头
fear,秃鹰盘旋死盯着腐肉
fear,草原上两只敌对野牛在远方决斗
fear,在一处被废弃的白蚁丘站着一只饿昏的老斑鸠
surprise,几天都没有喝水也能活
sadness,猎物死了牠比谁都难过
surprise,印地安斑鸠会学人开口
surprise,仙人掌怕羞蜥蝪横着走
surprise,这里什么奇怪的事都有包括像猫的狗
disgust,除非是乌鸦抢了牠的窝
happiness,牠在灌木丛旁邂逅一只令牠心仪的母斑鸠
disgust,巫师他唸唸有词的对酋长下诅咒
disgust,还我骷髅头这故事告诉我印地安的传说还真是瞎透了
sadness,爱像一阵风吹完它就走
sadness,这样的节奏谁都无可奈何
fear,没有你以后我灵魂失控
fear,黑云在降落我被它拖着走
fear,静静悄悄默默离开陷入了危险边缘
fear,我的世界已狂风暴雨
surprise,爱情来的太快就像龙卷风
fear,离不开暴风圈来不及逃
fear,我不能再想我不能再想我不我不我不能
surprise,爱情走的太快就像龙卷风
fear,不能承受我已无处可躲
disgust,我不要再想我不要再想我不我不我不要再想你
sadness,不知不觉你已经离开我
sadness,不知不觉我跟了这节奏
sadness,后知后觉又过了一个秋
like,后知后觉我该好好生活
sadness,迷迷濛濛你给的梦出现裂缝隐隐作痛
anger,怎么沟通你都没空说我不懂说了没用
disgust,他的笑容有何不同在你心中我不再受宠
disgust,我的天空是雨是风还是彩虹你在操纵
sadness,恨自己真的没用情绪激动
sadness,一颗心到现在还在抽痛
sadness,还为分手前那句抱歉在感动
sadness,穿梭时间的画面的钟从反方向开始移动
anger,回到当初爱你的时空停格内容不忠
anger,所有回忆对着我进攻我的伤口被你拆封
fear,誓言太沉重泪被纵容脸上汹涌失控
fear,城市霓虹不安跳动染红夜空
fear,过去种种像一场梦不敢去碰一想就痛
sadness,心碎内容每一秒钟都有不同你不懂
anger,连一句珍重也有苦衷也不想送
sadness,寒风中废墟烟囱停止转动一切落空
disgust,在人海中盲目跟从别人的梦全面放纵
anger,恨没有用疗伤止痛不再感动没有梦
sadness,痛不知轻重泪水鲜红全面放纵
like,古巴比伦王颁布了汉摩拉比法典
like,刻在黑色的玄武岩距今已经三千七百多年
like,你在橱窗前凝视碑文的字眼
happiness,我却在旁静静欣赏你那张我深爱的脸
like,祭司神殿征战弓箭是谁的从前
happiness,喜欢在人潮中你只属於我的那画面
like,经过苏美女神身边我以女神之名许愿
happiness,思念像底格里斯河般的漫延
disgust,当古文明只剩下难解的语言
like,传说就成了永垂不朽的诗篇
happiness,我给你的爱写在西元前深埋在美索不达米亚平原
like,几十个世纪后出土发现泥板上的字迹依然清晰可见
happiness,我给你的爱写在西元前深埋在美索不达米亚平原
like,用楔形文字刻下了永远
like,那已风化千年的誓言一切又重演
disgust,我感到很疲倦离家乡还是很远
fear,害怕再也不能回到你身边
happiness,爱在西元前
happiness,爱在西元前
disgust,我听说通常在战争后就会换来和平
anger,为什么看到我的爸爸一直打我妈妈
anger,就因为喝醉酒他就能拿我妈出气
anger,我真的看不下去
sadness,以为我较细汉从小到大只有妈妈的温暖
fear,为什么我爸爸那么凶
anger,如果真的我有一只翅膀二只翅膀随时出发偷偷出发我一定带我妈走
disgust,从前的教育别人的家庭别人的爸爸种种的暴力因素一定都会有原因
anger,但是呢妈跟我都没有错
anger,亏我叫你一声爸爸我回来了
anger,不要再这样打我妈妈
disgust,我说的话你怎会听
anger,不要再这样打我妈妈
disgust,难道你手不会痛吗
disgust,其实我回家就想要阻止一切
sadness,让家庭回到过去甜甜温馨的欢乐香味
disgust,虽然这是我编造出来的事实有点讽刺有点酸性
disgust,但它确在这快乐社会发生产生共鸣
disgust,产生共鸣来阻止一切暴力
sadness,眼泪随着音符吸入血液情绪
disgust,从小到大你叫我学习你把你当榜样
disgust,好多的假像妈妈常说乖听你爸的话
anger,你叫我怎么跟你像
anger,不要再这样打我妈妈
disgust,我说的话你怎会听
anger,不要再这样打我妈妈
disgust,难道你手不会痛吗
anger,我叫你爸你打我妈
anger,这样对吗干嘛这样何必让酒牵鼻子走瞎
anger,说都说不听听痛是我们在痛
like,说不上为什么我变得很主动
like,若爱上一个人什么都会值得去做
happiness,我想大声宣佈对你依依不舍
like,连隔壁邻居都猜到我现在的感受
like,河边的风在吹着头发飘动
happiness,牵着你的手一阵莫名感动
like,我想带你回我的外婆家
happiness,一起看着日落一直到我们都睡着
happiness,我想就这样牵着你的手不放开
like,爱能不能够永远单纯没有悲哀
happiness,我想带你骑单车我想和你看棒球
like,想这样没担忧唱着歌一直走
happiness,我想就这样牵着你的手不放开
like,爱可不可以简简单单没有伤害
happiness,你靠着我的肩膀你在我胸口睡着
happiness,像这样的生活我爱你你爱
like,我想简简单单爱
like,想简简单单爱
like,才离开没多久就开始担心今天的你过得好不好
happiness,整个画面是你想你想的睡不着
like,嘴嘟嘟那可爱的模样还有在你身上香香的味道
happiness,我的快乐是你想你想的都会笑
fear,没有你在我有多难熬没有你在我有多难熬多烦恼
fear,没有你烦我有多烦恼没有你烦我有多烦恼多难熬
fear,穿过云层我试着努力向你奔跑
sadness,爱才送到你却已在别人怀抱
sadness,就是开不了口让她知道
like,我一定会呵护着你也逗你笑
sadness,你对我有多重要我后悔没让你知道
like,安静的听你撒娇看你睡着一直到老
sadness,就是开不了口让她知道
sadness,就是那么简单几句我办不到
sadness,整颗心悬在半空我只能够远远看着
sadness,这些我都做得到但那个人已经不是我
like,泛黄的春联还残留在墙上
like,依稀可见几个字岁岁平安
like,在我没回去过的老家米缸
like,爷爷用楷书写一个满
like,黄金葛爬满了雕花的门窗
like,夕阳斜斜映在斑驳的砖墙
like,铺着榉木板的屋内还瀰漫姥姥当年酿的豆瓣酱
like,我对着黑白照片开始想像爸和妈当年的模样
like,说着一口吴侬软语的姑娘缓缓走过外滩
like,消失的旧时光一九四三
like,在回忆的路上时间变好慢
sadness,老街坊小弄堂是属於那年代白墙黑瓦的淡淡的忧伤
sadness,消失的旧时光一九四三
sadness,回头看的片段有一些风霜
sadness,老唱盘旧皮箱装满了明信片的铁盒里藏着一片玫瑰花瓣
sadness,广场一枚铜币悲伤的很隐密
sadness,它在许愿池里轻轻叹息
sadness,太多的我爱你让它喘不过气已经失去意义
sadness,戒指在哭泣静静躺在抽屉它所拥有的只剩下回忆
fear,相爱还有别离像无法被安排的雨随时准备来袭
sadness,我怀念起国小的课桌椅
like,纪录哪最原始的美丽
like,纪录第一次遇见的你
disgust,如果我遇见你是一场悲剧我想我这辈子注定一个人演戏
disgust,最后再一个人慢慢的回忆
disgust,没有了过去我将往事抽离
disgust,如果我遇见你是一场悲剧我可以让生命就这样毫无意义
anger,或许再最后能听到你一句轻轻的叹息后悔着对不起
fear,藤蔓植物爬满了伯爵的坟墓
fear,古堡里一片荒芜长满杂草的泥土
like,不会骑扫把的胖女巫用拉丁文念咒语啦啦呜
like,她养的黑猫笑起来像哭啦啦啦呜
like,用水晶球替人占卜
like,她说下午三点阳光射进教堂的角度能知道你前世是狼人还是蝙蝠
disgust,古堡主人威廉二世满脸的落腮鬍习惯在吸完血后开始打呼
like,管家是一只会说法语举止优雅的猪
sadness,吸血前会念约翰福音做为弥补
fear,拥有一只蓝色眼睛的凯萨琳公主专吃有AB血型的公老鼠
fear,恍恍惚惚是谁的脚步
fear,银制茶壶装蟑螂蜘蛛
fear,辛辛苦苦全家怕日出
like,白色蜡烛温暖了空屋
fear,恍恍惚惚是谁的脚步客
fear,厅壁炉零下的温度
fear,辛辛苦苦从不开窗户
fear,小小恐怖吸血鬼家族
like,岩烧店的烟味弥漫隔壁是国术馆
surprise,教拳脚武术的老板练铁沙掌耍杨家枪
surprise,硬底子功夫最擅长还会金钟罩铁步衫
like,他们儿子我习惯从小就耳濡目染
happiness,什么刀枪跟棍棒我都耍的有模有样
like,什么兵器最喜欢双截棍柔中带刚
like,想要去河南嵩山学少林跟武当
like,干什么干什么呼吸吐纳心自在
like,干什么干什么气沉丹田手心开
like,干什么干什么日行千里系沙袋
surprise,飞檐走壁莫奇怪去去就来
surprise,一个马步向前一记左钩拳右钩拳
anger,一句惹毛我的人有危险
like,一再重演一根我不抽的菸一放好多年它一直在身边
like,干什么干什么我打开任督二脉
disgust,干什么干什么东亚病夫的招牌
disgust,干什么干什么已被我一脚踢开
like,快使用双截棍哼哼哈兮
like,快使用双截棍哼哼哈兮
anger,习武之人切记仁者无敌
anger,是谁在练太极风生水起
like,快使用双截棍哼哼哈兮
like,快使用双截棍哼哼哈兮
like,如果我有轻功飞檐走壁
anger,为人耿直不屈一身正气
like,快使用双截棍哼
like,我用手刀防御哼
happiness,漂亮的回旋踢
sadness,只剩下钢琴陪我弹了一天
sadness,睡着的大提琴安静的旧旧的
disgust,我想你已表现的非常明白
disgust,我懂我也知道你没有舍不得
anger,你说你也会难过我不相信
disgust,牵着你陪着我也只是曾经
fear,希望他是真的比我还要爱你
disgust,我才会逼自己离开
anger,你要我说多难堪我根本不想分开
disgust,为什么还要我用微笑来带过
anger,我没有这种天份包容你也接受他
sadness,不用担心的太多我会一直好好过
sadness,你已经远远离开我也会慢慢走开
disgust,为什么我连分开都迁就着你
fear,我真的没有天份安静的没这么快
sadness,我会学着放弃你是因为我太爱你-
disgust,再也没有纯白的灵魂自人类堕落为半兽人
disgust,我开始使用第一人称记录眼前所有的发生
fear,嗜血森林醒来的早晨任何侵略都成为可能
fear,我用古老的咒语重温吟唱灵魂序曲寻根
like,面对魔界的邪吻不被污染的转身
like,维持纯白的象徵然后还原为人
disgust,让我们半兽人的灵魂翻滚收起残忍回忆兽化的过程
disgust,让我们半兽人的眼神单纯而非贪婪着永恆只对暴力忠诚
disgust,让我们半兽人的灵魂翻滚停止忿恨永无止尽的战争
disgust,让我们半兽人的灵魂单纯对远古存在的神用谦卑的身份
fear,泪沸腾风异常的冰冷马蹄声让人睡不安稳
like,我在等灵魂序曲完成带领族人写下祈祷文哼哼哼哈兮
fear,那城镇无谓的在牺牲战火焚祭坛开始下沈
like,我在等觉悟后的族人往南方大地重新开垦
like,走廊灯关上书包放走到房间窗外望
surprise,回想刚买的书一本名叫半岛铁盒
surprise,放在床边堆好多
like,第一页第六页第七页序
fear,我永远都想不到陪我看这书的你会要走
sadness,不再是不再有现在已经看不到
fear,铁盒的钥匙孔透了光看见它锈了好久
fear,好旧好旧外面的灰尘包围了我
fear,好暗好暗铁盒的钥匙我找不到
like,放在糖果旁的是我很想回忆的甜
sadness,然而过滤了你和我沦落而成美
happiness,沉在盒子里的是你给我的快乐
sadness,我很想记得可是我记不得
fear,为什么这样子你拉着我说你有些犹豫
fear,怎么这样子雨还没停你就撑伞要走
sadness,已经习惯不去阻止你
like,过好一阵子你就会回来
fear,印象中的爱情好像顶不住那时间
fear,为什么这样子你看着我说你已经决定
fear,我拉不住你他的手应该比我更暖
sadness,铁盒的序变成了日记变成了空气演化成回忆
sadness,印象中的爱情好像顶不住那时间所以你弃权
like,我想要的想做的你比谁都了
like,你想说的想给的我全都知道
sadness,未接来电没留言一定是你孤单的想念
like,任何人都猜不到这是我们的暗号
disgust,他们猜随便猜不重要
like,连上彼此的讯号才有个依靠
disgust,有太多人太多事夹在我们之间咆哮
disgust,杂讯太多讯号弱就连风吹都要干扰
fear,可是你不想一直走在黑暗地下道
like,想吹风想自由想要一起手牵手去看海绕世界流浪
fear,我害怕你心碎没人帮你擦眼泪
happiness,别管那是非只要我们感觉对
fear,我害怕你心碎没人帮你擦眼泪
disgust,别离开身边
like,拥有你我的世界才能完美
disgust,你说你想逃开松手
disgust,爱太累爱得不自由
sadness,因为我给不起最简单的承诺
fear,你停止收讯号我开始搜寻不到
disgust,到底有谁知道是几点钟方向你才会收到暗号
like,那长城像五千年来待射的梦
like,我用手臂拉开这整个土地的重
disgust,蒙古高原南下的风写些什么内容
anger,汉字到底懂不懂一样肤色和面孔
like,我向西引北风晒成一身古铜
fear,我右拳打开了天化身为龙那大地心脏汹涌不安跳动
like,全世界的表情只剩下一种等待英雄我就是那条龙
like,坐着我的摩托车载你缓缓的离开
disgust,考不上好的学校可以不微笑就走
like,把手慢慢交给我放下心中的困惑
disgust,雨点从两旁划过割开两种精神的我
fear,经过老伯的家篮框变得好高
fear,爬过的那棵树又何时变得渺小
fear,这样也好开始没人注意到你我
fear,等雨变强之前我们将会分化软弱
like,趁时间没发觉让我带着你离开
disgust,没有了证明没有了空虚
like,基于两种立场我会罩着你
like,趁时间没发觉让我带着你离开
disgust,这不是顽固这不是逃避
like,没人绑着你走才快乐-
like,爷爷泡的茶有一种味道叫做家
like,陆羽泡的茶听说名和利都不拿
like,爷爷泡的茶有一种味道叫做家
happiness,爷爷泡的茶口感味觉还不差
happiness,陆羽泡的茶像幅泼墨的山水画
like,山泉在地表蜿蜒
like,从很久很久以前我有一张稚气的脸
like,泉水渗透进矿层岩爷爷栽种的樟木树苗上面
fear,犹记得那年在一个雨天那七岁的我躲在屋檐却一直想去荡秋千
like,爷爷抽着烟说唐朝陆羽写茶经三卷流传了千年
like,那天我翻阅字典查什么字眼形容一件事很遥远
like,天边是否在海角对面
disgust,直到九岁才知道浪费时间
like,这茶桌樟木的横切面年轮有二十三圈
like,镜头的另一边跳接我成熟的脸
disgust,经过这些年爷爷的手茧泡在水里会有茶色蔓延
happiness,爷爷泡的茶有一种味道叫做家没法挑剔它口感味觉还不差
