like,想要有直升机
like,陆羽泡的茶听说名和利都不拿他牵着一匹瘦马走天涯
like,爷爷泡的茶有一种味道叫做家他满头白发喝茶时不准说话
like,陆羽泡的茶像幅泼墨的山水画唐朝千年的风沙现在还在刮
like,一盏黄黄旧旧的灯
disgust,时间在旁闷不吭声
sadness,寂寞下手毫无分寸不懂得轻重之分
fear,沉默支撑跃过陌生
like,静静看着凌晨黄昏
fear,你的身影失去平衡慢慢下沉
fear,黑暗已在空中盘旋该往哪我看不见
fear,也许爱在梦的另一端无法存活在真实的空间
sadness,想回到过去试着抱你在怀里
like,羞怯的脸带有一点稚气
happiness,想看你的看的世界想在你梦的画面
happiness,只要靠在一起就能感觉甜蜜
sadness,想回到过去试着让故事继续
fear,至少不再让你离我而去
fear,分散时间的注意这次会抱得更紧
fear,这样挽留不知还来不来得及
sadness,想回到过去
fear,思绪不断阻挡着回忆
disgust,播放盲目的追寻仍然空空荡荡
fear,灰濛濛的夜晚睡意又不知躲到哪去
fear,一转身孤单已躺在身旁
fear,沉默支撑跃过陌生
like,静静看着凌晨黄昏
fear,你的身影失去平衡慢慢下沉
like,想回到过去
like,他就站在街角的旧报摊
like,眼睛盯着隔壁里的橱窗一把吉他远远欣赏
disgust,木炭一箩筐木炭一直放木炭剩一半火炉烫
fear,小铁匠存钱买期望在流汗
like,巴洛克建筑的街道旁一家烟雾缭绕的酒馆
like,波兰的吟唱诗人在弹唱
fear,小铁匠在门外进不去在苦恼他的铜板还太少
like,他真的真的想知道那首来自东欧的民谣和弦到底什么调
fear,米兰的天空刚破晓那马碲铁还要敲多少吉他才能买得到
fear,他真的真的想知道他不知道怎么办才好睡不着
happiness,他将那扑满打破了小小愿望就快实现了他在笑
fear,机枪扫射声中我们寻找遮蔽的战壕
disgust,儿时沙雕的城堡毁坏了重新盖就好
fear,可是你那件染血布满弹孔的军外套却就连祷告手都举不好
disgust,在硝烟中想起冰棒汽水的味道和那些无所事事一整个夏天的年少
sadness,我放下枪回忆去年一起毕业的学校
sadness,而眼泪一直都忘记要掉
anger,嘲笑的声音在风中不断被练习
disgust,这树林间充满了敌意
disgust,部队弃守阵地你坚持要我也离去
fear,我怎么能放弃　
sadness,我留着陪你强忍着泪滴
fear,有些事真的来不及回不去
sadness,你脸在抽搐就快没力气
fear,家乡事不准我再提
sadness,我留着陪你最后的距离是你的侧脸倒在我的怀里
sadness,你慢慢睡去我摇不醒你
sadness,泪水在战壕里决了堤
fear,微凉的晨露沾湿黑礼服石板路有雾父在低诉
disgust,无奈的觉悟只能更残酷
like,一切都为了通往圣堂的路
fear,吹不散的雾隐没了意图谁轻柔踱步停住
fear,还来不及哭穿过的子弹就带走温度
disgust,我们每个人都有罪犯着不同的罪
disgust,我能决定谁对谁又该要沈睡
disgust,争论不能解决在永无止境的夜
anger,关掉你的嘴唯一的恩惠
disgust,挡在前面的人都有罪后悔也无路可退
disgust,以父之名判决那感觉没有适合字汇
disgust,就像边笑边掉泪凝视着完全的黑
fear,阻挡悲剧蔓延的悲剧会让我沈醉
fear,低头亲吻我的左手换取被宽恕的承诺
fear,老旧管风琴在角落一直一直一直伴奏
fear,黑色帘幕被风吹动阳光无言的穿透
disgust,洒向那群被我驯服后的兽
fear,沈默的喊叫沈默的喊叫
fear,孤单开始发酵不停对着我嘲笑回忆逐渐延烧
fear,曾经纯真的画面残忍的温柔出现
disgust,脆弱时间到我们一起来祷告
fear,仁慈的父我已坠入看不见罪的国度请原谅我的自负
sadness,没人能说没人可说好难承受荣耀的背后刻着一道孤独
sadness,闭上双眼我又看见当年那梦的画面天空是蒙蒙的雾
like,父亲牵着我的双手轻轻走过清晨那安安静静的石板路
sadness,那斑驳的家徽我擦拭了一夜
sadness,孤独的光辉我才懂的感觉
fear,烛光不不停的摇晃
fear,猫头鹰在窗棂上对着远方眺望
sadness,通向大厅的长廊一样说不出的沧桑
fear,没有喧嚣只有宁静围绕
sadness,我慢慢睡着天刚刚破晓
disgust,周围的人群堵住了我的出口
disgust,想爬起来我只能说真的好难
disgust,防火巷传来的枪声把我从天堂叫醒
disgust,一名白种人褐色头发在我面前倒下
disgust,从他的手里那半包看到不少我荒唐的影子　
fear,从他的眼球看到发抖的我是那么的丑陋　
disgust,于是检起地上他那第二个钮扣
fear,提醒自己该开始懂事不被软性药物控制　
disgust,在我的眼里懂得拒绝才能存活下来
disgust,活着不是用来演一出糜烂的黑色喜剧
disgust,说不我很后悔当初没有这样的肯定　
like,说不不代表懦夫
fear,真不该睁不开别让我的地球变暗
like,互相残杀的动物真美
fear,被期待被覆盖蜕变的公式我学不来
disgust,我闻不到腐烂的香味
disgust,说不我很后悔当时没有这样的肯定
disgust,说不不代表懦夫你应该很骄傲
disgust,我看不起人们无知的好奇作祟心态去亲近死神
disgust,你了吗很了吗肮脏的香味我吸了太多太多
disgust,腐败的视野我看了太多太多
disgust,瞳孔放大不代表就能看得更多
disgust,难怪大人们说我们永远长不大
fear,那一块在我梦里的干净的天空
fear,那一块在我梦里的干净的天空
fear,是否玩大风吹也许就能看到
fear,是否玩大风吹也许就能看到
fear,真不该睁不开别让我的地球变暗
like,街角的消防栓上的红色油漆反射出儿时天真的嬉戏模样
fear,被期待被覆盖蜕变的公式我学不来
disgust,难道这不是我要的天堂景象沉沦假象你只会感到更加沮丧
like,故事的小黄花从出生那年就飘着
like,童年的荡秋千随记忆一直晃到现在
like,吹着前奏望着天空我想起花瓣试着掉落
sadness,为你翘课的那一天花落的那一天教室的那一间我怎么看不见
sadness,消失的下雨天我好想再淋一遍
like,没想到失去的勇气我还留着
fear,好想再问一遍你会等待还是离开
sadness,刮风这天我试过握着你手
fear,但偏偏雨渐渐大到我看你不见
fear,还要多久我才能在你身边
like,等到放晴的那天也许我会比较好一点
like,从前从前有个人爱你很久
sadness,但偏偏风渐渐把距离吹得好远
like,好不容易又能再多爱一天
sadness,但故事的最后你好像还是说了拜拜
like,眼睛你要擦亮记住我的模样
like,表情不用太紧张我是三年二班
happiness,我专心打球的侧脸还满好看
disgust,黑板是吸收知识的地方只是教室的阳光那颜色我不太喜欢
disgust,没有操场的自然为何比较漂亮的都是在隔壁班
disgust,还有考卷的答案我刚好都不会算
like,没关系再继续努力没关系
disgust,为什么上课时举手很难
disgust,为什么拿线上宝物简单
disgust,为什么女生不喜欢太胖
disgust,为什么别人手机在响
like,正手发长球的打法只是初级乒乓
like,反手短打再狠狠杀球是高级乒乓
disgust,这第一名到底要多强不用问一定有人向你挑战
disgust,到底还要过多少关不用怕告诉他们谁是男子汉
disgust,可不可以不要这个奖不想问我只想要留一点汗
disgust,我当我自己的裁判不想说选择对手跟要打的仗
disgust,我不想就这样一直走每天都遇上充满敌意那种眼光
disgust,等机会就是要打倒对方这种结果我不要这虚荣的骄傲
like,这目的很好笑我其实都知道你只是想炫耀我永远做不到你永远赢不了
like,我永远做不到你永远赢不了永远都赢不了
disgust,走乡下寻找哪有花香
disgust,为什么这么简单你做不到
like,坐车厢朝着南下方向
disgust,为什么这种速度你追不到
like,鸟飞翔穿过这条小巷
disgust,为什么这么简单你做不到
like,仔细想这种生活安详
disgust,为什么这种速度你追不到
disgust,不好笑不好笑不好笑不好笑不好笑不好笑
fear,一盏离愁孤单伫立在窗口
fear,我在门后假装你人还没走
sadness,旧地如重游月圆更寂寞
sadness,夜半清醒的烛火不忍苛责我
fear,一壶漂泊浪迹天涯难入喉
sadness,你走之后酒暖回忆思念瘦
fear,水向东流时间怎么偷
sadness,花开就一次成熟我却错过
like,谁在用琵琶弹奏一曲东风破
like,岁月在墙上剥落看见小时候
like,犹记得那年我们都还很年幼
fear,而如今琴声幽幽我的等候你没听过
like,谁再用琵琶弹奏一曲东风破
sadness,枫叶将故事染色结局我看透
like,篱笆外的古道我牵着你走过
sadness,荒烟漫草的年头就连分手都很沉默
happiness,有谁能比我知道你的温柔像羽毛
happiness,秘密躺在我怀抱只有你能听得到
happiness,还有没有人知道你的微笑像拥抱
happiness,多想藏着你的好只有我看得到
disgust,站在屋顶只对风说不想被左右
disgust,本来讨厌下雨的天空
happiness,直到听见有人说爱我
like,坐在电影院的二楼看人群走过
happiness,怎么那一天的我们都默默的微笑很久
like,我想我是太过依赖在挂电话的刚才
happiness,坚持学单纯的小孩静静看守这份爱
fear,知道不能太依赖怕你会把我宠坏
like,你的香味一直徘徊我舍不得离开
fear,我想我是太过依赖在挂电话的刚才
like,坚持学单纯的小孩我舍不得离开
like,全身纯白色的那雕像石膏颜色干净没有压力的很讨好
disgust,我坐在客厅模仿雕像思考却彷佛听到同样想法的困扰
like,针叶林树梢穿过绿色隧道
like,一股神秘在敲我们都拥有着相同的大脑一样的嗜好
disgust,门上流苏线条在摇晃炫耀但是如果没有风它也办不到
like,我知道共同的默契很重要那骄傲才不会寂寞的很无聊
like,书框的城堡像欧洲情调
happiness,对着这张海报我们在远距离欣赏与微笑
disgust,沉默无法伪造我们同一种调调
disgust,不关心天气预报因为那无关紧要
like,想打球下大雨照跳只收看音乐频道
like,渴望在天空一角做记号那里蓝色最好
disgust,我很了默契无法伪造我们同一种调调
fear,凡事都自己主导决定穿什么外套有专属的铃声讯号
fear,从不跟别人比较只喝过冰过的饮料很少笑吃全麦的面包
disgust,快疯掉情绪偏离轨道快疯掉我睡不着
disgust,快疯掉表情开我玩笑快疯掉我受不了
disgust,这样也好如果身份对调我的烦恼你也会感同身受的知道
disgust,闷闷的很干燥快疯掉快疯掉
disgust,亲爱的总些事没办法教
disgust,表情错的有一点糟
disgust,赖着不走会让人很感冒
like,以上这道理我全都了
fear,我将不该犯的错都默背好
like,仔细观察她的喜好
fear,而我紧绷的外表像上紧后的发条等她的答案揭晓
happiness,她的睫毛弯的嘴角无预警的对我笑
happiness,没有预兆出乎预料竟然先对我示好
happiness,她的睫毛弯的嘴角用眼神对我拍照
happiness,我戒不掉她的微笑洋溢幸福的味道
disgust,有些事没办法教
disgust,表情错的有一点糟
disgust,赖着不走会让人很感冒
like,以上这道理我全都了
disgust,恋爱的方式无法拿笔来抄也没有规则可以取巧
disgust,被动的缘分很不可靠
like,喜欢的对象要自己挑
happiness,她粉嫩清秀的外表像是多汁的水蜜桃
happiness,谁都想咬她嘴上亮丽的唇膏
happiness,有一股自信的骄傲我看得到
happiness,她的睫毛弯的嘴角无预警的对我笑
happiness,没有预兆出乎预料竟然先对我示好
happiness,她的睫毛弯的嘴角用眼神对我拍照
happiness,我戒不掉她的微笑洋溢幸福的味道
disgust,你说我像一个小孩总爱让你猜
anger,我说你才像个小孩总要我说才明白
fear,有些事太快失去了等待
disgust,障碍没了期待我们的爱怎么才自然
disgust,每次沟通不来就要离开就说不要爱
sadness,我掉进爱情悬崖跌太深爬不出来
fear,下降的速度太快来不及踏上未来
fear,你的爱反覆徘徊打乱我的呼吸节拍
fear,该怎么逃开我控制不来
sadness,我掉进爱情悬崖回想起你的可爱
sadness,傻傻的还在等待以为你还会回来
fear,你的脸慢慢离开时间快将我掩埋
fear,消失的太快我负荷不来
like,说到中学时期家乡的一片片梯田是我看过最美的绿地
like,于是也因此让我得了最佳摄影
like,莫名其妙在画面中的我不会写词都像个诗人
like,坐着公车上学的我看着窗外的牛啃草是一种说不出的自由自在
surprise,哦我亲爱的牛儿啊哦跑到哪儿去啦
like,面店旁的小水沟留着我们长大的梦
like,绕过天真跳至收割期
happiness,人们的汗水夹杂着满足与欢喜是我现在最舍不得的画面
disgust,也是我另一项参展作品靠着回忆画成油画拿到奖状有个啥用
anger,鼓励你多去回忆是吧哼我真想撕掉换回自然
disgust,怎么梯田不见多了几家饭店住在里面看西洋片
disgust,几只水牛却变成画挂在墙壁上象徵人们蒸蒸日上
disgust,一堆游客偶尔想看看窗外的观光景点但只看到比你住的再高一层的饭店
sadness,哦我亲爱的牛儿啊哦跑到哪儿去啦
anger,因地制宜综合利用利用对还是不对
anger,自私的人类狼不狼狈破坏自然的生态会不会很累
disgust,你说为了艺术要砍下一棵树酱对还是不对
anger,你说为了装饰请问干我啥事
anger,是不是只能用相机纪录自然拿给下一代下一代回味可怜可悲
sadness,森林绿地都已成纪录片
anger,闻不到绿意盎然只享受到乌烟瘴气我不能教育你们
anger,我不是你们老师我不是校长也不能给你们一巴掌
anger,长篇大论你们并不想听我知道但我没办法我就是要写
anger,你们可能永远不能体会显微镜底下的我们会更现实更自私
disgust,这种艺术真的很难领悟
fear,透过镜头重新剪接历史给人的想像
fear,八厘米纪录片的桥段隔着距离欣赏
anger,正邪对立的两方我握紧拳头开始习惯以牙还牙的手段
fear,风盘旋烟雾弥漫我虔诚点的香在祈祷着平安
disgust,从天台向下俯瞰暴力在原地打转
disgust,上一代解决的答案是微笑不抵抗
sadness,被雨淋湿的的唐装那股叹息很东方
anger,我看不惯尊严受伤家族如此不堪
sadness,风缓缓绕过武馆正上方的月亮那颜色中国黄
fear,透过透过镜头重新剪接历史给人想像
fear,八厘米纪录片的桥段在播放
disgust,隔着距离欣赏正邪对立的两方
anger,我握紧拳头开始习惯那以牙还牙以牙还牙手段恐惧来自退让
anger,双刀的正前方我杀气不转弯
disgust,被对我的力量它自己却受伤
disgust,双刀的右下方我挥刀去了断
disgust,将恩怨全看穿丹凤眼的目光
sadness,怎么隐藏我的悲伤失去你的地方
fear,你的发香散的匆忙我已经跟不上
sadness,闭上眼睛还能看见你离去的痕迹
sadness,在月光下一直找寻那想念的身影
sadness,如果说分手是苦痛的起点
like,那在终点之前我愿意再爱一遍
like,想要对你说的不敢说的爱
fear,会不会有人可以明白
like,我会发着呆然后忘记你接着紧紧闭上眼
sadness,想着那一天会有人代替让我不再想念你
like,我会发着呆然后微微笑接着紧紧闭上眼
like,又想了一遍你温柔的脸在我忘记之前
sadness,心里的眼泪模糊了视线你已快看不见
sadness,断了的弦再怎么连我的感觉你已听不见
sadness,你的转变像断掉的弦再怎么接音都不对
sadness,你的改变我能够分辨
sadness,我沈默你的话也不多
sadness,我们之间少了什么不说哎唷
sadness,微笑后表情终于有点难过
sadness,握着你的手问你确定了再走
like,我突然释怀的笑笑声盘旋半山腰
like,随风在飘摇啊摇来到你的面前绕
sadness,你泪水往下的掉说会记住我的好我也弯起了嘴角笑
fear,你的美已经给了谁追了又追我要不回
fear,我了解离开树的叶属于地上的世界凋谢
sadness,断了的弦再弹一遍我的世界你不在里面
fear,我的指尖已经弹出茧还是无法留你在我身边
sadness,断了的弦再怎么练我的感觉你已听不见
sadness,你的转变像断掉的弦再怎么接音都不对
sadness,你的改变我能够分辨
like,在我地盘这你就得听我的
like,把音乐收割用听觉找快乐
like,开始在雕刻我个人的特色
like,未来难预测坚持当下的选择
like,在我地盘这你就得听我的
like,节奏在招惹我跟街舞亲热
like,我灌溉原则培养一种独特
disgust,观念不及格其他全部是垃圾
anger,用态度扩张地盘到底什么意思
disgust,怎么一回事广场的鸽子
disgust,佔领头版的报纸一种全新的解释标题
like,关于这座城市关于一种学习考试和年轻就该有的本事
disgust,动感地带的交通号志到底离我有几公尺
disgust,我说老师我是不是真的不懂事
like,听我念饶舌歌词欣赏我打拳的样子
like,我站在教室练拳方式你的样子线条一致
like,隔壁的小姑娘公开表演需要勇气
like,别人玩线上游戏我偏耍猴戏
like,我用形意猴拳在练习引你注意
like,如果觉得有趣不要吝啬示个好意
like,青春是干净的纯白像一遍绿地的窗外
like,我将记忆的门打开把所有发生的事
like,记下来那弹钢琴的孩子正用他们的手指弹奏未来的历史
happiness,我用手机传中文字那传输的速度绝对会让你们竖起大姆指
happiness,生活不该有公式我可以随性跳芭蕾舞
like,照节拍手放开静下来像一只天鹅把脚尖掂起来
disgust,讲究速食的这年代也可以很天真的说爱
like,窗外的麻雀在电线桿上多嘴
like,你说这一句很有夏天的感觉
like,手中的铅笔在纸上来来回回
like,我用几行字形容你是我的谁
like,秋刀鱼的滋味猫跟你都想了解
happiness,初恋的香味就这样被我们寻回
like,那温暖的阳光像刚摘的鲜艳草莓
like,你说你舍不得吃掉这一种感觉
happiness,雨下整夜我的爱溢出就像雨水
like,院子落叶跟我的思念厚厚一叠
happiness,几句是非也无法将我的热情冷却
happiness,你出现在我诗的每一页
happiness,雨下整夜我的爱溢出就像雨水
like,窗台蝴蝶像诗里纷飞的美丽章节
happiness,我接着写把永远爱你写进诗的结尾
happiness,你是我唯一想要的了解
happiness,那饱满的稻穗幸福了这个季节
like,而你的脸颊像田里熟透的番茄
like,你突然对我说七里香的名字很美
happiness,我此刻却只想亲吻你倔强的嘴
sadness,翻着我们的照片想念若隐若现
like,去年的冬天我们笑得很甜
sadness,看着你哭泣的脸对着我说再见
sadness,来不及听见你已走得很远
fear,也许你已经放弃我
fear,也许已经很难回头
sadness,我知道是自己错过
sadness,请再给我一个理由说你不爱我
fear,就算是我不懂能不能原谅我
sadness,请不要把分手当作你的请求
sadness,我知道坚持要走是你受伤的借口
like,请你回头我会陪你一直走到最后
sadness,就算没有结果我也能够承受
sadness,我知道你的痛是我给的承诺
sadness,你说给过我纵容沉默是因为包容
sadness,如果要走请你记得我
sadness,如果难过请你忘了我
like,今天是外婆生日我换上复古西装载着外婆开着拉风的古董车兜兜兜风
like,车里放着她的最爱找回属于是她的时代
like,往大稻程码头开去把所有和外公的往事静静回忆
sadness,外婆她脸上的涟漪美丽但藏不住压抑
sadness,失去了爱情只盼望亲情弥补回应
disgust,大人们以为出门之前桌上放六百就算是孝敬
disgust,一天到晚拼了命赚钱少了关怀有什么意义
sadness,外婆她的期待慢慢变成无奈
sadness,大人们始终不明白她要的是陪伴而不是六百块比你给的还简单
sadness,外婆她的无奈无法变成期待只有爱才能够明白
like,走在淡水河畔听着她的最爱把温暖放回口袋
sadness,记得去年外婆的生日表哥带我和外婆参加她最最重视的颁奖典礼结果却拿不到半个奖
disgust,不知道该笑不笑我对着镜头傻笑只觉得自己可笑
